signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,rv_pctile,regime,days_to_fomc,days_to_nfp,error,ic_error
2024-11-07,BUY CALL,29.11000061035156,30.0,2027-01-15,799.0,34.55105535082013,6.039999961853027,-0.7899999618530273,-13.079469649709418,1.986753084718007,4.769999980926514,-0.26000022888183594,-5.4507385727773965,10.809999942779541,-0.5299997329711914,-4.902865270829172,1.1100822034623143,0.7698412698412699,Bull,83,57,,
2024-11-08,BUY CALL,28.479999542236328,30.0,2027-01-15,798.0,35.45785207208163,6.0,-0.9000000953674316,-15.00000158945719,-5.000003178914392,5.650000095367432,0.9000000953674316,15.929204958870052,10.820000171661377,-0.9700002670288086,-8.964882177814864,-2.4953787120417026,0.7976190476190477,Bull,82,56,,
2024-11-11,BUY CALL,27.969999313354492,30.0,2027-01-15,795.0,35.330231155080035,5.170000076293945,-0.1700000762939453,-3.2882025877223553,2.5145089462765835,5.650000095367432,0.5500001907348633,9.734516485863804,10.820000171661377,-0.7200002670288086,-6.654346170109671,-2.4953787120417026,0.7896825396825397,Bull,79,53,,
2024-11-12,BUY CALL,28.06999969482422,30.0,2027-01-15,794.0,31.969118671067083,5.25,-0.25,-4.761904761904767,0.0,5.03000020980835,-0.06999969482421875,-1.3916439742432107,10.28000020980835,-0.18000030517578125,-1.7509756955456035,0.0,0.6587301587301587,Bull,78,52,,
2024-11-13,BUY CALL,27.61000061035156,30.0,2027-01-15,793.0,31.848006772924343,5.360000133514404,0.3399996757507324,6.343277374655654,6.343277374655654,4.75,-0.34999990463256836,-7.368419044896175,10.110000133514404,-0.010000228881835938,-0.09891423095718291,-0.09891423095718291,0.6547619047619048,Bull,77,51,,
2024-11-14,BUY CALL,27.809999465942383,30.0,2027-01-15,792.0,30.46780468414621,5.099999904632568,0.8000001907348633,15.68627854302871,15.68627854302871,,,,10.460000038146973,-0.3600001335144043,-3.44168386425914,-3.44168386425914,0.5873015873015873,Bull,76,50,,
2024-11-15,BUY CALL,27.56999969482422,30.0,2027-01-15,791.0,30.45950922936228,5.360000133514404,0.1399998664855957,2.611937742505277,10.074625903021461,,,,10.460000038146973,-0.3600001335144043,-3.44168386425914,-3.44168386425914,0.5833333333333334,Bull,75,49,,
2024-11-20,BUY CALL,28.100000381469727,30.0,2027-01-15,786.0,28.184078031854188,6.25,-1.0500001907348633,-16.800003051757816,-8.800003051757809,4.989999771118164,-0.3900003433227539,-7.815638501229075,10.319999694824219,0.26000022888183594,2.519382137309884,2.519382137309884,0.4880952380952381,Bull,70,44,,
2024-11-21,BUY CALL,28.040000915527344,30.0,2027-01-15,785.0,24.524744849374073,5.329999923706055,0.4700002670288086,8.81801639317863,8.81801639317863,4.989999771118164,-0.3900003433227539,-7.815638501229075,10.319999694824219,0.26000022888183594,2.519382137309884,2.519382137309884,0.24206349206349206,Bull,69,43,,
2024-11-22,BUY CALL,28.469999313354492,,,,23.938822258632733,,,,,,,,,,,,0.2261904761904762,Bull,68,42,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-11-25,BUY CALL,27.6299991607666,,,,26.901576003546367,,,,,,,,,,,,0.38095238095238093,Bull,65,39,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-11-25,SHORT_VOL,27.6299991607666,,,,26.901576003546367,,,,,,,,,,,,0.38095238095238093,Bull,65,39,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-11-26,BUY CALL,27.799999237060547,,,,27.057476606604258,,,,,,,,,,,,0.4126984126984127,Bull,64,38,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-11-26,SHORT_VOL,27.799999237060547,,,,27.057476606604258,,,,,,,,,,,,0.4126984126984127,Bull,64,38,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-11-27,BUY CALL,27.450000762939453,27.0,2027-01-15,779.0,26.507853776815864,5.82,0.41999999999999993,7.216494845360821,7.388316151202745,3.21,0.06000000000000005,1.8691588785046744,9.030000000000001,0.35999999999999943,3.986710963455143,4.761904761904758,0.3611111111111111,Bull,63,37,,
2024-11-27,SHORT_VOL,27.450000762939453,,,,26.507853776815864,,,,,,,,,,,,0.3611111111111111,Bull,63,37,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-11-29,SHORT_VOL,27.920000076293945,28.0,2027-01-15,777.0,27.746128857988083,6.35,-0.13999999999999968,-2.2047244094488105,-0.7874015748031482,4.0,0.14000000000000012,3.500000000000003,10.35,-0.27999999999999936,-2.7053140096618296,-1.8357487922705265,0.46825396825396826,Bull,61,35,,
2024-12-02,SHORT_VOL,27.790000915527344,,,,27.448820552706533,,,,,,,,,,,,0.4365079365079365,Bull,58,32,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-12-04,SHORT_VOL,28.530000686645508,,,,24.858921723229322,,,,,,,,,,,,0.25396825396825395,Bull,56,30,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-12-09,EXIT,28.979999542236328,,,,26.56951629638147,,,,,,,,,,,,0.36904761904761907,Bull,51,25,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-12-09,SHORT_VOL,28.979999542236328,,,,26.56951629638147,,,,,,,,,,,,0.36904761904761907,Bull,51,25,无历史 K 线 (所有候选 expiry 在信号日均无数据),
2024-12-12,SHORT_VOL,28.200000762939453,30.0,2027-01-15,764.0,25.106831442629417,6.0,-0.7699999809265137,-12.833333015441895,-1.6666650772094727,,,,10.550000190734863,-0.43000030517578125,-4.075832202860173,-4.075832202860173,0.2976190476190476,Bull,48,22,,
2024-12-13,BUY CALL,27.75,30.0,2027-01-15,763.0,25.3183575872128,5.650000095367432,-0.6500000953674316,-11.504426272494793,4.4247786863752525,,,,10.550000190734863,-0.43000030517578125,-4.075832202860173,-4.075832202860173,0.3134920634920635,Bull,47,21,,
2024-12-13,SHORT_VOL,27.75,30.0,2027-01-15,763.0,25.3183575872128,5.650000095367432,-0.6500000953674316,-11.504426272494793,4.4247786863752525,,,,10.550000190734863,-0.43000030517578125,-4.075832202860173,-4.075832202860173,0.3134920634920635,Bull,47,21,,
2024-12-16,SHORT_VOL,27.799999237060547,30.0,2027-01-15,760.0,25.228627630109585,5.199999809265137,-0.4499998092651367,-8.65384280328908,13.46154445727219,,,,10.25,-0.19999980926513672,-1.9512176513671875,-1.9512176513671875,0.30158730158730157,Bull,44,18,,
