signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,rv_pctile,regime,days_to_fomc,days_to_nfp,straddle_score,short_vol_score,error,entry_date,exit_date,ic_short_call_k,ic_long_call_k,ic_short_put_k,ic_long_put_k,ic_credit,ic_debit_at_exit,ic_stopped,ic_pnl,ic_pnl_pct_of_credit,ic_max_loss
2024-11-08,BUY CALL,28.479999542236328,30.0,2027-01-15,798.0,35.45785207208163,6.0,-0.9000000953674316,-15.00000158945719,-5.000003178914392,5.650000095367432,0.9000000953674316,15.929204958870052,10.820000171661377,-0.9700002670288086,-8.964882177814864,-2.4953787120417026,0.7976190476190477,Bull,82,56,0.0,6.0,,,,,,,,,,,,,
2024-11-08,SHORT_VOL,28.479999542236328,30.0,2027-01-15,798.0,35.45785207208163,6.0,-0.9000000953674316,-15.00000158945719,-5.000003178914392,5.650000095367432,0.9000000953674316,15.929204958870052,10.820000171661377,-0.9700002670288086,-8.964882177814864,-2.4953787120417026,0.7976190476190477,Bull,82,56,0.0,6.0,,,,,,,,,,,,,
2024-11-11,BUY CALL,27.969999313354492,30.0,2027-01-15,795.0,35.330231155080035,5.170000076293945,-0.1700000762939453,-3.2882025877223553,5.415855490120336,5.650000095367432,0.5500001907348633,9.734516485863804,10.820000171661377,-0.7200002670288086,-6.654346170109671,-2.4953787120417026,0.7896825396825397,Bull,79,53,0.0,5.0,,,,,,,,,,,,,
2024-11-12,BUY CALL,28.06999969482422,30.0,2027-01-15,794.0,31.969118671067083,5.25,-0.25,-4.761904761904767,3.809520176478798,5.03000020980835,-0.06999969482421875,-1.3916439742432107,10.28000020980835,-0.18000030517578125,-1.7509756955456035,0.0,0.6587301587301587,Bull,78,52,0.0,3.0,,,,,,,,,,,,,
2024-11-13,BUY CALL,27.61000061035156,30.0,2027-01-15,793.0,31.848006772924343,5.360000133514404,0.3399996757507324,6.343277374655654,6.343277374655654,4.75,-0.34999990463256836,-7.368419044896175,10.110000133514404,-0.010000228881835938,-0.09891423095718291,-0.09891423095718291,0.6547619047619048,Bull,77,51,0.0,4.0,,,,,,,,,,,,,
2024-11-14,BUY CALL,27.809999465942383,30.0,2027-01-15,792.0,30.46780468414621,5.099999904632568,0.8000001907348633,15.68627854302871,15.68627854302871,,,,10.460000038146973,-0.3600001335144043,-3.44168386425914,-3.44168386425914,0.5873015873015873,Bull,76,50,2.0,5.0,,,,,,,,,,,,,
2024-11-15,BUY CALL,27.56999969482422,30.0,2027-01-15,791.0,30.45950922936228,5.360000133514404,0.1399998664855957,2.611937742505277,10.074625903021461,,,,10.460000038146973,-0.3600001335144043,-3.44168386425914,-3.44168386425914,0.5833333333333334,Bull,75,49,0.0,5.0,,,,,,,,,,,,,
2024-11-18,SHORT_VOL,28.3799991607666,30.0,2027-01-15,788.0,35.30449167645185,5.800000190734863,-0.10000038146972656,-1.7241444513996895,1.7241362300696395,,,,10.319999694824219,-0.17999982833862305,-1.7441844347039877,-1.7441844347039877,0.7857142857142857,Bull,72,46,0.0,6.0,,,,,,,,,,,,,
2024-11-19,SHORT_VOL,28.5,30.0,2027-01-15,787.0,35.31610087764446,5.5,0.19999980926513672,3.6363601684570312,7.272729006680567,,,,10.319999694824219,-0.17999982833862305,-1.7441844347039877,-1.7441844347039877,0.7857142857142857,Bull,71,45,0.0,6.0,,,,,,,,,,,,,
2024-11-20,BUY CALL,28.100000381469727,30.0,2027-01-15,786.0,28.184078031854188,6.25,-1.0500001907348633,-16.800003051757816,-8.800003051757809,4.989999771118164,-0.3900003433227539,-7.815638501229075,10.319999694824219,0.26000022888183594,2.519382137309884,2.519382137309884,0.4880952380952381,Bull,70,44,0.0,4.0,,,,,,,,,,,,,
2024-11-21,BUY CALL,28.040000915527344,30.0,2027-01-15,785.0,24.524744849374073,5.329999923706055,0.4700002670288086,8.81801639317863,8.81801639317863,4.989999771118164,-0.3900003433227539,-7.815638501229075,10.319999694824219,0.26000022888183594,2.519382137309884,2.519382137309884,0.24206349206349206,Bull,69,43,2.0,4.0,,,,,,,,,,,,,
2024-11-22,BUY CALL,28.469999313354492,,,,23.938822258632733,,,,,,,,,,,,0.2261904761904762,Bull,68,42,2.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-11-25,BUY CALL,27.6299991607666,,,,26.901576003546367,,,,,,,,,,,,0.38095238095238093,Bull,65,39,0.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-11-26,BUY CALL,27.799999237060547,,,,27.057476606604258,,,,,,,,,,,,0.4126984126984127,Bull,64,38,0.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-11-27,BUY CALL,27.450000762939453,,,,26.507853776815864,,,,,,,,,,,,0.3611111111111111,Bull,63,37,1.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-03,STRADDLE,28.280000686645508,,,,24.516385558062932,,,,,,,,,,,,0.2222222222222222,Bull,57,31,7.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-04,STRADDLE,28.530000686645508,,,,24.858921723229322,,,,,,,,,,,,0.25396825396825395,Bull,56,30,7.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-05,STRADDLE,28.559999465942383,,,,23.556768786594716,,,,,,,,,,,,0.19047619047619047,Bull,55,29,7.0,6.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-06,STRADDLE,28.25,,,,24.350078880659,,,,,,,,,,,,0.2261904761904762,Bull,54,28,7.0,6.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-09,EXIT,28.979999542236328,,,,26.56951629638147,,,,,,,,,,,,0.36904761904761907,Bull,51,25,5.0,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-10,STRADDLE,28.989999771118164,,,,20.13599514370183,,,,,,,,,,,,0.07142857142857142,Bull,50,24,7.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-11,STRADDLE,29.040000915527344,,,,20.18078604757589,,,,,,,,,,,,0.07539682539682539,Bull,49,23,7.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-13,BUY CALL,27.75,30.0,2027-01-15,763.0,25.3183575872128,5.650000095367432,-0.5,-8.849557372750516,4.4247786863752525,,,,10.550000190734863,-0.43000030517578125,-4.075832202860173,-4.075832202860173,0.3134920634920635,Bull,47,21,5.0,4.0,,,,,,,,,,,,,
2024-12-17,STRADDLE,27.809999465942383,30.0,2027-01-15,759.0,23.293031137194422,5.400000095367432,-0.6500000953674316,-12.037038590518833,-3.148149505400666,,,,10.200000286102295,-0.15000009536743164,-1.4705891290200235,-1.4705891290200235,0.19444444444444445,Bull,43,17,7.0,4.0,,,,,,,,,,,,,
2024-12-18,BUY CALL,26.850000381469727,,,,27.62959949628772,,,,,,,,,,,,0.4880952380952381,Bull,42,16,3.0,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-19,BUY CALL,26.520000457763672,,,,27.499360848700967,,,,,,,,,,,,0.4801587301587302,Bull,41,15,1.0,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-20,BUY CALL,26.920000076293945,,,,29.552636191728492,,,,,,,,,,,,0.5753968253968254,Bull,40,14,1.0,6.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-20,SHORT_VOL,26.920000076293945,,,,29.552636191728492,,,,,,,,,,,,0.5753968253968254,Bull,40,14,1.0,6.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2024-12-27,BUY CALL,26.760000228881836,,,,22.375277701190427,,,,,,,,,,,,0.1746031746031746,Bull,33,7,4.0,3.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
