signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,error,rv_pctile,regime,days_to_fomc,days_to_nfp,straddle_score,short_vol_score,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,entry_date,exit_date,ic_short_call_k,ic_long_call_k,ic_short_put_k,ic_long_put_k,ic_credit,ic_debit_at_exit,ic_stopped,ic_pnl,ic_pnl_pct_of_credit,ic_max_loss
2025-05-28,SHORT_VOL,303.80999755859375,300.0,2027-01-15,597.0,25.012995587692526,,0.8690476190476191,Bull,21,9,0.0,6.0,39.0,4.0,10.256410256410264,10.256410256410264,19.18000030517578,3.1000003814697266,16.162671179067615,58.18000030517578,0.8999996185302734,1.546922677568649,1.546922677568649,,,,,,,,,,,,
2025-05-29,SHORT_VOL,305.6099853515625,310.0,2026-05-15,351.0,21.592254511236867,,0.7976190476190477,Bull,20,8,0.0,8.0,23.899999618530273,1.9500007629394531,8.158999138341283,15.271965174846013,,,,43.25,0.2999992370605469,0.6936398544752529,0.6936398544752529,,,,,,,,,,,,
2025-05-30,SHORT_VOL,303.6000061035156,310.0,2026-05-15,350.0,21.12686866173903,,0.7817460317460317,Bull,19,7,0.0,6.0,22.100000381469727,5.299999237060547,23.981896586320683,24.660627880171894,,,,43.25,0.2999992370605469,0.6936398544752529,0.6936398544752529,,,,,,,,,,,,
2025-06-02,SHORT_VOL,311.6700134277344,310.0,2026-05-15,347.0,22.697536669240108,,0.8174603174603174,Bull,16,4,1.0,6.0,27.25,-2.950000762939453,-10.8256908731723,1.10091463141484,16.0,-1.2999992370605469,-8.124995231628418,43.25,-1.6500015258789062,-3.8150324297778178,0.6936398544752529,,,,,,,,,,,,
2025-06-09,SHORT_VOL,306.6199951171875,,,,19.829285357636326,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.7261904761904762,Bull,9,25,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,
2025-06-20,SHORT_VOL,310.1300048828125,,,,14.880136918912282,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.45634920634920634,Bull,40,14,4.5,6.0,,,,,,,,,,,,,,,,,,,,,,,
2025-06-23,STRADDLE,311.0799865722656,310.0,2026-05-15,326.0,12.762289067832308,,0.2857142857142857,Bull,37,11,7.0,7.0,26.309999465942383,-7.709999084472656,-29.30444409340658,-1.1402479785257658,16.989999771118164,-1.3400001525878906,-7.886993352794501,38.25,-1.3199996948242188,-3.450979594311683,1.9346399244919321,,,,,,,,,,,,
2025-06-23,SHORT_VOL,311.0799865722656,310.0,2026-05-15,326.0,12.762289067832308,,0.2857142857142857,Bull,37,11,7.0,7.0,26.309999465942383,-7.709999084472656,-29.30444409340658,-1.1402479785257658,16.989999771118164,-1.3400001525878906,-7.886993352794501,38.25,-1.3199996948242188,-3.450979594311683,1.9346399244919321,,,,,,,,,,,,
2025-06-24,BUY CALL,306.19000244140625,310.0,2026-05-15,325.0,15.40044463643438,,0.5555555555555556,Bull,36,10,4.0,6.0,21.260000228881836,-2.6599998474121094,-12.511758319731737,3.480713843609795,16.989999771118164,-1.3400001525878906,-7.886993352794501,38.25,-1.3199996948242188,-3.450979594311683,1.9346399244919321,,,,,,,,,,,,
2025-06-24,SHORT_VOL,306.19000244140625,310.0,2026-05-15,325.0,15.40044463643438,,0.5555555555555556,Bull,36,10,4.0,6.0,21.260000228881836,-2.6599998474121094,-12.511758319731737,3.480713843609795,16.989999771118164,-1.3400001525878906,-7.886993352794501,38.25,-1.3199996948242188,-3.450979594311683,1.9346399244919321,,,,,,,,,,,,
