signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,error,rv_pctile,regime,days_to_fomc,days_to_nfp,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,ic_error
2024-11-07,SELL PUT,249.6499938964844,,,,21.235458037961322,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.9484126984126984,Bull,83,57,,,,,,,,,,,,
2024-11-08,SELL PUT,247.9600067138672,,,,21.313770320234696,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.9484126984126984,Bull,82,56,,,,,,,,,,,,
2024-11-11,SELL PUT,242.13999938964844,240.0,2027-01-15,795.0,23.83048405018177,,0.996031746031746,Bull,79,53,35.29999923706055,-4.579999923706055,-12.974504313579793,-3.682717465035268,13.0,-2.560000419616699,-19.692310920128456,48.29999923706055,-1.3399991989135742,-2.774325507412004,0.5176023008232401,
2024-11-12,SELL PUT,240.0500030517578,240.0,2027-01-15,794.0,22.272386343494766,,0.9563492063492064,Bull,78,52,32.650001525878906,-1.930002212524414,-5.911185673282937,0.0,15.100000381469727,-0.46000003814697266,-3.0463577915631785,47.75000190734863,-0.7900018692016602,-1.6544541102522563,1.6753910054554961,
2024-11-13,SELL PUT,237.6300048828125,240.0,2027-01-15,793.0,21.28237774881401,,0.9365079365079365,Bull,77,51,32.5,1.3500000000000014,4.153846153846152,4.153846153846152,14.43,-1.1300000000000008,-7.830907830907837,46.93,2.480000000000004,5.28446622629449,5.28446622629449,
2024-11-14,SELL PUT,237.0099945068359,,,,20.983580718582886,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.9206349206349206,Bull,76,50,,,,,,,,,,,,
2024-11-15,SELL PUT,236.58999633789065,235.0,2027-01-15,791.0,21.097756633117186,,0.9206349206349206,Bull,75,49,34.1,6.100000000000001,17.888563049853378,17.888563049853378,13.83,1.7300000000000004,12.509038322487347,47.93,4.3700000000000045,9.117462966826631,9.117462966826631,
2024-11-25,SELL PUT,242.47999572753903,240.0,2027-01-15,781.0,22.33023440400749,,0.9484126984126984,Bull,65,39,36.400001525878906,1.7999992370605469,4.945052641772074,4.945052641772074,13.390000343322754,-0.1099996566772461,-0.8215060034117181,49.79000186920166,-0.9000024795532227,-1.8075967980831358,-1.8075967980831358,
2024-11-26,SELL PUT,242.9499969482422,,,,21.786812901752878,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.9365079365079365,Bull,64,38,,,,,,,,,,,,
2024-11-27,SELL PUT,243.4900054931641,,,,20.849939613166722,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.8968253968253969,Bull,63,37,,,,,,,,,,,,
2024-12-02,SELL PUT,243.44000244140625,,,,21.634059095002154,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.9285714285714286,Bull,58,32,,,,,,,,,,,,
2024-12-03,SELL PUT,243.92999267578125,,,,19.716298302159778,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.8650793650793651,Bull,57,31,,,,,,,,,,,,
2024-12-05,BUY CALL,242.86000061035156,,,,19.44252033163894,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.8492063492063492,Bull,55,29,,,,,,,,,,,,
2024-12-06,BUY CALL,242.9499969482422,,,,18.808689883852374,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.8214285714285714,Bull,54,28,,,,,,,,,,,,
2024-12-10,STRADDLE,248.58999633789065,,,,11.033515292662937,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.27380952380952384,Bull,50,24,,,,,,,,,,,,
2024-12-11,STRADDLE,250.9600067138672,,,,11.566175034984544,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.3492063492063492,Bull,49,23,,,,,,,,,,,,
2024-12-12,BUY CALL,247.27999877929688,,,,14.706476067327165,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5515873015873016,Bull,48,22,,,,,,,,,,,,
2024-12-12,SHORT_VOL,247.27999877929688,,,,14.706476067327165,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5515873015873016,Bull,48,22,,,,,,,,,,,,
2024-12-13,BUY CALL,244.2899932861328,245.0,2027-01-15,763.0,15.58719765289501,,0.6388888888888888,Bull,47,21,34.2,-3.200000000000003,-9.35672514619884,-1.1695906432748648,13.81,0.0,0.0,48.010000000000005,-3.200000000000003,-6.665278067069366,-0.8331597583836818,
2024-12-13,SHORT_VOL,244.2899932861328,,,,15.58719765289501,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6388888888888888,Bull,47,21,,,,,,,,,,,,
2024-12-16,BUY CALL,244.8800048828125,,,,14.925026540671658,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5714285714285714,Bull,44,18,,,,,,,,,,,,
2024-12-16,SHORT_VOL,244.8800048828125,,,,14.925026540671658,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5714285714285714,Bull,44,18,,,,,,,,,,,,
2024-12-17,BUY CALL,243.94000244140625,,,,15.05788668755452,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5952380952380952,Bull,43,17,,,,,,,,,,,,
2024-12-17,SHORT_VOL,243.94000244140625,,,,15.05788668755452,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5952380952380952,Bull,43,17,,,,,,,,,,,,
2024-12-18,BUY CALL,239.2599945068359,240.0,2027-01-15,758.0,17.755103653267543,,0.7777777777777778,Bull,42,16,34.0,-1.25,-3.676470588235292,-3.676470588235292,14.289999961853027,0.9399995803833008,6.5780236731463795,45.22000026702881,0.880000114440918,1.9460418161088584,1.9460418161088584,
2024-12-19,BUY CALL,239.6000061035156,240.0,2027-01-15,757.0,17.585668367016947,,0.7658730158730159,Bull,41,15,30.93000030517578,1.6699981689453125,5.399282743187883,5.884253724108968,14.289999961853027,1.6999998092651367,11.896429767692544,45.22000026702881,-0.03000164031982422,-0.06634595343357234,1.9460418161088584,
2024-12-24,SHORT_VOL,241.44000244140625,240.0,2027-01-15,752.0,15.900449215517998,,0.6547619047619048,Bull,36,10,33.5,0.5499999999999972,1.6417910447761086,2.2089552238806043,13.16,0.5700000000000003,4.331306990881461,46.66,-0.01999999999999602,-0.04286326618087446,0.36433776253750905,
2024-12-26,SHORT_VOL,243.07000732421875,,,,15.348182415463313,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6111111111111112,Bull,34,8,,,,,,,,,,,,
2024-12-27,BUY CALL,241.3999938964844,,,,14.146674588265414,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5,Bull,33,7,,,,,,,,,,,,
2024-12-30,BUY CALL,240.6300048828125,240.0,2027-01-15,746.0,13.091382731011295,,0.4087301587301587,Bull,30,4,33.4,1.9200000000000017,5.7485029940119725,9.13173652694612,12.59,0.0,0.0,45.989999999999995,1.9200000000000017,4.174820613176782,6.63187649489022,
2024-12-31,STRADDLE,242.1300048828125,,,,13.541678596552801,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.43253968253968256,Bull,29,3,,,,,,,,,,,,
2025-01-02,STRADDLE,245.4199981689453,,,,15.257248633616358,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6031746031746031,Bull,27,1,,,,,,,,,,,,
2025-01-03,STRADDLE,243.4900054931641,,,,11.729889232145538,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.3492063492063492,Bull,26,0,,,,,,,,,,,,
2025-01-06,BUY CALL,243.19000244140625,245.0,2027-01-15,739.0,11.826147563919749,,0.3531746031746032,Bull,23,32,31.3,3.150000000000002,10.063897763578279,10.063897763578279,14.92,-0.8300000000000001,-5.563002680965147,46.22,3.980000000000004,8.610990913024672,8.610990913024672,
2025-01-13,BUY CALL,245.7400054931641,,,,12.750248407446731,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.3888888888888889,Bull,16,25,,,,,,,,,,,,
2025-01-14,BUY CALL,247.02999877929688,,,,12.057997566419333,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.3611111111111111,Bull,15,24,,,,,,,,,,,,
2025-01-14,STRADDLE,247.02999877929688,,,,12.057997566419333,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.3611111111111111,Bull,15,24,,,,,,,,,,,,
2025-01-15,STRADDLE,248.8800048828125,,,,11.882249161370938,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.3492063492063492,Bull,14,23,,,,,,,,,,,,
2025-01-16,STRADDLE,250.6000061035156,250.0,2027-01-15,729.0,11.932031161766467,,0.3531746031746032,Bull,13,22,34.0,1.3999999999999986,4.117647058823515,5.294117647058805,15.02,-0.08000000000000007,-0.5326231691078567,49.019999999999996,1.480000000000004,3.0191758465932357,4.304365565075479,
2025-01-17,STRADDLE,249.27000427246097,,,,11.207965750879326,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.2619047619047619,Bull,12,21,,,,,,,,,,,,
2025-01-27,STRADDLE,252.9900054931641,,,,13.330746902843604,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.4126984126984127,Bull,2,11,,,,,,,,,,,,
2025-01-28,STRADDLE,255.17999267578125,,,,11.870379156834192,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.3373015873015873,Bull,1,10,,,,,,,,,,,,
2025-01-29,STRADDLE,254.1999969482422,,,,12.419350167165874,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.36904761904761907,Bull,0,9,,,,,,,,,,,,
2025-01-30,SHORT_VOL,258.04998779296875,260.0,2027-01-15,715.0,13.718117893922418,,0.4444444444444444,Bull,48,8,32.0,2.5999984741210938,8.124995231628418,8.124995231628418,17.719999313354492,1.4699993133544922,8.295707507429995,49.71999931335449,1.1299991607666016,2.2727256161950318,3.761067522942945,
2025-02-04,STRADDLE,262.5,,,,11.680834154808013,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.2976190476190476,Bull,43,3,,,,,,,,,,,,
2025-02-05,STRADDLE,264.1300048828125,265.0,2027-01-15,709.0,11.731106997279456,,0.30158730158730157,Bull,42,2,32.0,1.3199996948242188,4.124999046325684,4.124999046325684,17.649999618530273,-0.43000030517578125,-2.4362624049256927,49.64999961853027,-0.2700004577636719,-0.5438075726850616,-0.5438075726850616,
2025-02-06,STRADDLE,263.42999267578125,265.0,2027-01-15,708.0,11.898752338277939,,0.32936507936507936,Bull,41,1,32.79999923706055,0.7000007629394531,2.1341487171393725,2.1341487171393725,18.079999923706055,0.5799999237060547,3.2079641933270864,49.28000068664551,1.7199993133544922,3.4902582982727073,3.4902582982727073,
2025-02-07,STRADDLE,263.8999938964844,,,,11.836844801720662,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.3134920634920635,Bull,40,0,,,,,,,,,,,,
2025-02-14,BUY CALL,266.2900085449219,,,,14.035630635253016,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.48412698412698413,Bull,33,21,,,,,,,,,,,,
2025-02-14,SHORT_VOL,266.2900085449219,,,,14.035630635253016,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.48412698412698413,Bull,33,21,,,,,,,,,,,,
2025-02-18,STRADDLE,270.70001220703125,,,,15.583326178348358,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6388888888888888,Bull,29,17,,,,,,,,,,,,
2025-02-19,STRADDLE,270.8500061035156,,,,15.318012551084678,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5992063492063492,Bull,28,16,,,,,,,,,,,,
2025-02-20,STRADDLE,270.989990234375,,,,15.265467014868902,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5952380952380952,Bull,27,15,,,,,,,,,,,,
2025-02-21,STRADDLE,270.739990234375,,,,15.123889010863914,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5793650793650794,Bull,26,14,,,,,,,,,,,,
2025-02-24,SHORT_VOL,272.2099914550781,,,,15.1695474421367,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5833333333333334,Bull,23,11,,,,,,,,,,,,
2025-02-25,BUY CALL,268.6199951171875,,,,15.078562249016342,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5714285714285714,Bull,22,10,,,,,,,,,,,,
2025-02-25,SHORT_VOL,268.6199951171875,,,,15.078562249016342,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5714285714285714,Bull,22,10,,,,,,,,,,,,
2025-02-26,BUY CALL,269.0299987792969,,,,14.941369290937528,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5396825396825397,Bull,21,9,,,,,,,,,,,,
2025-02-26,SHORT_VOL,269.0299987792969,,,,14.941369290937528,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5396825396825397,Bull,21,9,,,,,,,,,,,,
2025-02-27,BUY CALL,264.92999267578125,,,,16.942762731167697,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.7103174603174603,Bull,20,8,,,,,,,,,,,,
2025-02-27,SHORT_VOL,264.92999267578125,,,,16.942762731167697,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.7103174603174603,Bull,20,8,,,,,,,,,,,,
2025-02-28,BUY CALL,263.2699890136719,,,,15.956620593042448,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6507936507936508,Bull,19,7,,,,,,,,,,,,
2025-03-04,STRADDLE,269.05999755859375,,,,14.271806143706794,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.46825396825396826,Bull,15,3,,,,,,,,,,,,
2025-03-05,STRADDLE,269.6199951171875,,,,14.326996525216321,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.47619047619047616,Bull,14,2,,,,,,,,,,,,
2025-03-06,STRADDLE,268.25,,,,14.496294555419828,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.4801587301587302,Bull,13,1,,,,,,,,,,,,
2025-03-07,STRADDLE,268.3900146484375,,,,14.517026429376273,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.48412698412698413,Bull,12,0,,,,,,,,,,,,
2025-03-10,BUY CALL,266.0400085449219,,,,14.546477040721792,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.48412698412698413,Bull,9,25,,,,,,,,,,,,
2025-03-17,STRADDLE,276.7300109863281,,,,12.313738110767854,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.2777777777777778,Bull,2,18,,,,,,,,,,,,
2025-03-18,STRADDLE,279.9599914550781,,,,12.729071057007507,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.2976190476190476,Bull,1,17,,,,,,,,,,,,
2025-03-19,STRADDLE,281.1099853515625,,,,12.68531357382661,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.2896825396825397,Bull,0,16,,,,,,,,,,,,
2025-03-20,STRADDLE,280.75,,,,12.033008569359465,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.2619047619047619,Bull,48,15,,,,,,,,,,,,
2025-03-21,STRADDLE,278.489990234375,,,,13.523351454761471,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.34523809523809523,Bull,47,14,,,,,,,,,,,,
2025-04-01,STRADDLE,287.57000732421875,,,,11.723823841942469,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.18253968253968253,Bull,36,3,,,,,,,,,,,,
2025-04-02,STRADDLE,288.1600036621094,300.0,2027-01-15,653.0,11.699569025126904,,0.17857142857142858,Bull,35,2,28.3700008392334,-5.870000839233398,-20.690872984098274,5.745502687868953,27.899999618530273,-2.950000762939453,-10.573479581627515,55.10000038146973,-1.75,-3.1760435351803182,-2.994558102460206,
2025-04-03,BUY CALL,286.4200134277344,300.0,2027-01-15,652.0,12.356229888654633,,0.2698412698412698,Bull,34,1,27.0,-3.3999996185302734,-12.592591179741753,3.5185213442201935,27.899999618530273,-2.950000762939453,-10.573479581627515,55.10000038146973,-1.75,-3.1760435351803182,-2.994558102460206,
2025-04-03,STRADDLE,286.4200134277344,300.0,2027-01-15,652.0,12.356229888654633,,0.2698412698412698,Bull,34,1,27.0,-3.3999996185302734,-12.592591179741753,3.5185213442201935,27.899999618530273,-2.950000762939453,-10.573479581627515,55.10000038146973,-1.75,-3.1760435351803182,-2.994558102460206,
2025-04-04,BUY CALL,279.7200012207031,300.0,2027-01-15,651.0,17.375652635831024,,0.7380952380952381,Bull,33,0,27.200000762939453,2.239999771118164,8.235293045175961,8.235293045175961,27.899999618530273,-1.1000003814697266,-3.9426537509310284,55.10000038146973,3.3400001525878906,6.06170622407317,6.06170622407317,
2025-04-04,STRADDLE,279.7200012207031,300.0,2027-01-15,651.0,17.375652635831024,,0.7380952380952381,Bull,33,0,27.200000762939453,2.239999771118164,8.235293045175961,8.235293045175961,27.899999618530273,-1.1000003814697266,-3.9426537509310284,55.10000038146973,3.3400001525878906,6.06170622407317,6.06170622407317,
2025-04-07,SELL PUT,273.7099914550781,300.0,2027-01-15,648.0,20.599748388969218,,0.8888888888888888,Bull,30,25,21.399999618530273,16.94999885559082,79.20560354082346,79.20560354082346,34.099998474121094,11.519998550415039,33.782988463057286,55.49999809265137,5.430000305175781,9.783784669885883,9.783784669885883,
2025-04-08,SELL PUT,275.20001220703125,,,,20.686264386421378,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.8928571428571429,Bull,29,24,,,,,,,,,,,,
2025-04-11,EXIT,297.92999267578125,300.0,2027-01-15,644.0,30.588111175787308,,1.0,Bull,26,21,36.70000076293945,6.909999847412109,18.828337067474934,18.828337067474934,24.0,4.399999618530273,18.333331743876137,60.70000076293945,2.510000228881836,4.135090934651723,4.135090934651723,
2025-04-16,EXIT,307.4700012207031,300.0,2027-01-15,639.0,33.55847255193805,,1.0,Bull,21,16,41.0,9.299999237060547,22.682924968440354,22.682924968440354,19.600000381469727,1.0500011444091797,5.357148591700406,60.60000038146973,8.249998092651367,13.613858153001024,13.613858153001024,
2025-04-21,EXIT,315.5899963378906,320.0,2027-01-15,634.0,30.57009069017581,,0.9880952380952381,Bull,16,11,39.5,-6.5,-16.455696202531644,-1.2911349912232972,28.0,-0.5300006866455078,-1.8928595951625278,67.5,-1.8700008392333984,-2.770371613679109,-0.7555530689380787,
2025-04-23,SELL PUT,303.6499938964844,,,,33.95564690514164,无历史 K 线 (所有候选 expiry 在信号日均无数据),1.0,Bull,14,9,,,,,,,,,,,,
2025-05-01,SELL PUT,297.4599914550781,300.0,2027-01-15,624.0,27.758915869749867,,0.9404761904761905,Bull,6,1,36.0,13.450000762939453,37.361113230387375,37.361113230387375,22.040000915527344,4.190000534057617,19.010890925624828,60.03000259399414,7.269998550415039,12.110608422899494,12.110608422899494,
2025-05-02,SELL PUT,297.9800109863281,300.0,2026-05-15,378.0,27.86261544947866,,0.9404761904761905,Bull,5,0,31.170000076293945,5.070001602172852,16.265645138797403,16.265645138797403,,,,46.47000026702881,-1.4200000762939453,-3.055735029339902,-3.055735029339902,
2025-05-08,SELL PUT,304.6300048828125,300.0,2027-01-15,617.0,29.726540318716133,,0.9484126984126984,Bull,41,29,45.20000076293945,-8.60000228881836,-19.026553415170966,-7.101767766129353,18.450000762939453,-1.9699993133544922,-10.677502611878657,63.650001525878906,-6.630002975463867,-10.416343780868932,-7.384132993348823,
2025-05-12,SELL PUT,298.19000244140625,300.0,2026-05-15,368.0,31.710525331571933,,0.9880952380952381,Bull,37,25,26.610000610351562,-3.460000991821289,-13.00263401901356,-1.1649807071797746,17.100000381469727,-2.2099990844726562,-12.923970965915904,43.71000099182129,-1.9000015258789062,-4.346834780979349,-0.5261986830611082,
2025-05-13,SELL PUT,299.4599914550781,300.0,2026-05-15,367.0,31.72459058693874,,0.9880952380952381,Bull,36,24,26.5,-3.3500003814697266,-12.641510873470663,-0.754719860148878,,,,41.14999961853027,0.6599998474121094,1.603887857911193,1.603887857911193,
2025-05-14,SELL PUT,293.1600036621094,300.0,2026-05-15,366.0,33.093140312923204,,0.9880952380952381,Bull,35,23,22.25,3.549999237060547,15.955052750833909,15.955052750833909,18.899999618530273,1.75,9.259259446144293,41.14999961853027,1.7999992370605469,4.374238769737408,4.374238769737408,
2025-05-16,SELL PUT,294.239990234375,300.0,2026-05-15,364.0,33.36903453045048,,0.9880952380952381,Bull,33,21,22.600000381469727,7.25,32.07964547622064,32.07964547622064,17.5,2.380000114440918,13.600000653948102,42.89999961853027,1.0199995040893555,2.3776212427954793,2.3776212427954793,
2025-06-10,STRADDLE,306.7099914550781,300.0,2027-01-15,584.0,17.686919792489043,,0.6587301587301587,Bull,8,24,39.95000076293945,6.200000762939453,15.519400862417566,15.519400862417566,16.979999542236328,1.4599990844726562,8.598345841182331,56.93000030517578,1.7900009155273438,3.1442137817178377,3.1442137817178377,
2025-06-16,STRADDLE,311.7799987792969,,,,15.943315653248739,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5753968253968254,Bull,2,18,,,,,,,,,,,,
2025-06-17,STRADDLE,311.94000244140625,,,,15.147440310676016,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5079365079365079,Bull,1,17,,,,,,,,,,,,
2025-06-18,STRADDLE,310.260009765625,,,,15.119979860109147,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.503968253968254,Bull,0,16,,,,,,,,,,,,
2025-06-20,STRADDLE,310.1300048828125,310.0,2026-05-15,329.0,14.880136918912282,,0.45634920634920634,Bull,40,14,26.309999465942383,-4.35999870300293,-16.571641168776285,-1.1402479785257658,,,,38.25,0.7399997711181641,1.9346399244919321,1.9346399244919321,
2025-06-23,STRADDLE,311.0799865722656,310.0,2026-05-15,326.0,12.762289067832308,,0.2857142857142857,Bull,37,11,26.309999465942383,-7.709999084472656,-29.30444409340658,-1.1402479785257658,16.989999771118164,-1.3400001525878906,-7.886993352794501,38.25,-1.3199996948242188,-3.450979594311683,1.9346399244919321,
2025-06-24,BUY CALL,306.19000244140625,310.0,2026-05-15,325.0,15.40044463643438,,0.5555555555555556,Bull,36,10,21.260000228881836,-2.6599998474121094,-12.511758319731737,3.480713843609795,16.989999771118164,-1.3400001525878906,-7.886993352794501,38.25,-1.3199996948242188,-3.450979594311683,1.9346399244919321,
2025-06-24,SHORT_VOL,306.19000244140625,310.0,2026-05-15,325.0,15.40044463643438,,0.5555555555555556,Bull,36,10,21.260000228881836,-2.6599998474121094,-12.511758319731737,3.480713843609795,16.989999771118164,-1.3400001525878906,-7.886993352794501,38.25,-1.3199996948242188,-3.450979594311683,1.9346399244919321,
2025-06-25,BUY CALL,307.1199951171875,310.0,2026-05-15,324.0,15.48321653510908,,0.5714285714285714,Bull,35,9,21.950000762939453,-2.5700016021728516,-11.7084351382441,0.18222782135954851,19.0,1.1100006103515625,5.842108475534539,37.39999961853027,-0.13000106811523438,-0.3475964423561753,-0.3475964423561753,
